x-axis,1,2
second,Volt,Volt
-343.0000E-09,-2.5000004098E-03,-87.5000003725E-03
-342.5000E-09,-5.6250004563E-03,-87.5000003725E-03
-342.0000E-09,-5.6250004563E-03,-87.5000003725E-03
-341.5000E-09,-5.6250004563E-03,-25.0000003725E-03
-341.0000E-09,-5.6250004563E-03,-87.5000003725E-03
-340.5000E-09,-8.7500005029E-03,-87.5000003725E-03
-340.0000E-09,-5.6250004563E-03,-87.5000003725E-03
-339.5000E-09,-5.6250004563E-03,-87.5000003725E-03
-339.0000E-09,-5.6250004563E-03,-87.5000003725E-03
-338.5000E-09,-8.7500005029E-03,-150.0000003725E-03
-338.0000E-09,-5.6250004563E-03,-87.5000003725E-03
-337.5000E-09,-5.6250004563E-03,-150.0000003725E-03
-337.0000E-09,-2.5000004098E-03,-87.5000003726E-03
-336.5000E-09,-8.7500005029E-03,-25.0000003726E-03
-336.0000E-09,-8.7500005029E-03,-87.5000003725E-03
-335.5000E-09,-5.6250004563E-03,-87.5000003725E-03
-335.0000E-09,-5.6250004563E-03,-87.5000003725E-03
-334.5000E-09,-2.5000004098E-03,-25.0000003726E-03
-334.0000E-09,-5.6250004563E-03,-87.5000003725E-03
-333.5000E-09,-5.6250004563E-03,-25.0000003726E-03
-333.0000E-09,-2.5000004098E-03,-87.5000003725E-03
-332.5000E-09,-8.7500005029E-03,-87.5000003725E-03
-332.0000E-09,-5.6250004564E-03,-25.0000003726E-03
-331.5000E-09,-2.5000004098E-03,-87.5000003725E-03
-331.0000E-09,-2.5000004098E-03,-25.0000003726E-03
-330.5000E-09,-5.6250004563E-03,-150.0000003724E-03
-330.0000E-09,-5.6250004563E-03,-87.5000003726E-03
-329.5000E-09,-2.5000004098E-03,-87.5000003725E-03
-329.0000E-09,-8.7500005029E-03,-87.5000003725E-03
-328.5000E-09,-5.6250004564E-03,+37.4999996274E-03
-328.0000E-09,-5.6250004563E-03,-87.5000003724E-03
-327.5000E-09,-5.6250004563E-03,-25.0000003726E-03
-327.0000E-09,-2.5000004098E-03,-25.0000003725E-03
-326.5000E-09,-5.6250004563E-03,-25.0000003725E-03
-326.0000E-09,-5.6250004563E-03,-25.0000003725E-03
-325.5000E-09,-2.5000004098E-03,-25.0000003725E-03
-325.0000E-09,-5.6250004563E-03,-87.5000003725E-03
-324.5000E-09,-8.7500005029E-03,-150.0000003725E-03
-324.0000E-09,-5.6250004564E-03,-87.5000003726E-03
-323.5000E-09,-5.6250004563E-03,-87.5000003725E-03
-323.0000E-09,-8.7500005029E-03,-87.5000003725E-03
